competitor_id,name,country,country_code,abbreviation,gender
sr:competitor:273883,"Rocha, Francisco",Portugal,PRT,ROC,
sr:competitor:761136,"Basel, Valentin",Argentina,ARG,BAS,
sr:competitor:228372,"Soriano Barrera, Adria",Colombia,COL,SOR,
sr:competitor:497320,"Visker, Niels",Netherlands,NLD,VIS,
sr:competitor:733153,"Cook, Ethan",Australia,AUS,COO,
sr:competitor:603420,"Martin, Andres",USA,USA,MAR,
sr:competitor:312440,"Thomson, Connor",Great Britain,GBR,THO,
sr:competitor:1128937,"Miguel, Luis Guto",Brazil,BRA,MIG,
sr:competitor:69910,"Bergevi, Filip",Sweden,SWE,BER,
sr:competitor:310974,"De Jong, Jesper",Netherlands,NLD,DEJ,
sr:competitor:117916,"Shapovalov, Denis",Canada,CAN,SHA,
sr:competitor:112783,"Berrettini, Matteo",Italy,ITA,BER,
sr:competitor:195800,"Auger-Aliassime, Felix",Canada,CAN,AUG,
sr:competitor:136042,"Fritz, Taylor",USA,USA,FRI,
sr:competitor:39712,"Saville, Luke",Australia,AUS,SAV,
sr:competitor:254383,"Marozsan, Fabian",Hungary,HUN,MAR,
sr:competitor:75813,"Zhang, Zhizhen",China,CHN,ZHA,
sr:competitor:46391,"Struff, Jan-Lennard",Germany,DEU,STR,
sr:competitor:214182,"de Minaur, Alex",Australia,AUS,DE,
sr:competitor:102151,"Tabilo, Alejandro",Chile,CHL,TAB,
sr:competitor:515510,"Heide, Gustavo",Brazil,BRA,HEI,
sr:competitor:337601,"Bu, Yunchaokete",China,CHN,YUN,
sr:competitor:891669,"Tien, Learner",USA,USA,TIE,
sr:competitor:93589,"Kellovsky, Dominik",Czechia,CZE,KEL,
sr:competitor:88992,"Muller, Alexandre",France,FRA,MUL,
sr:competitor:452691,"Araujo, Pedro",Portugal,PRT,ARA,
sr:competitor:46259,"Neuchrist, Maximilian",Austria,AUT,NEU,
sr:competitor:660427,"Milavsky, Daniel",USA,USA,MIL,
sr:competitor:539343,"Kym, Jerome",Switzerland,CHE,KYM,
sr:competitor:286541,"Zhukayev, Beibit",Kazakhstan,KAZ,ZHU,
sr:competitor:83263,"Santillan, Akira",Japan,JPN,SAN,
sr:competitor:138528,"Mejia, Nicolas",Colombia,COL,MEJ,
sr:competitor:138712,"Oradini, Giovanni",Italy,ITA,ORA,
sr:competitor:156826,"van Wyk, Kris",South Africa,ZAF,VAN,
sr:competitor:79223,"Delaney, Jake",Australia,AUS,DEL,
sr:competitor:200873,"Forcano Aparicio, Ignasi",Spain,ESP,FOR,
sr:competitor:441576,"De la Fuente, Santiago",Argentina,ARG,DLF,
sr:competitor:588081,"Siniakov, Daniel",Czechia,CZE,SIN,
sr:competitor:63446,"Jung, Jason",Chinese Taipei,TPE,JUN,
sr:competitor:145112,"Huesler, Marc-Andrea",Switzerland,CHE,HUE,
sr:competitor:515478,"Sakellaridis, Stefanos",Greece,GRC,SAK,
sr:competitor:215778,"Izquierdo Luque, Rafael",Spain,ESP,IZQ,
sr:competitor:260947,"Falabella, Lautaro Agustin",Argentina,ARG,FAL,
sr:competitor:256481,"Marques, Diogo",Portugal,PRT,MAR,
sr:competitor:51304,"Stevenson, Kelsey",Canada,CAN,STE,
sr:competitor:177658,"Beauge, Maxence",France,FRA,BEA,
sr:competitor:170964,"Bittoun Kouzmine, Constantin",France,FRA,BIT,
sr:competitor:403357,"Thayne, Wally",USA,USA,THA,
sr:competitor:130442,"Rai, Ajeet",New Zealand,NZL,RAI,
sr:competitor:82157,"Marcondes, Igor",Brazil,BRA,MAR,
sr:competitor:292414,"Winter Lopez, Benjamin",Spain,ESP,WIN,
sr:competitor:552469,"Agafonov, Egor",Neutral,,AGA,
sr:competitor:378320,"Story, James",Great Britain,GBR,STO,
sr:competitor:983047,"Carboni, Lorenzo",Italy,ITA,CAR,
sr:competitor:376372,"Perez, Brandon",Venezuela,VEN,PER,
sr:competitor:494844,"Binda, Alexandr",Italy,ITA,BIN,
sr:competitor:337607,"Yang, Zijiang",China,CHN,YAN,
sr:competitor:152864,"Prihodko, Oleg",Ukraine,UKR,PRI,
sr:competitor:319353,"Barry, Charles",Ireland,IRL,BAR,
sr:competitor:362982,"Barreiros Reyes, Mateo",Brazil,BRA,BAR,
sr:competitor:256375,"Jeong, Yeongseok",Republic of Korea,KOR,JEO,
sr:competitor:297608,"Hazawa, Shinji",Japan,JPN,HAZ,
sr:competitor:679699,"Bertrand, Robin",France,FRA,BER,
sr:competitor:282361,"Golubev, Daniil",Neutral,,GOL,
sr:competitor:132834,"Barrios Vera, Marcelo Tomas",Chile,CHL,BAR,
sr:competitor:130436,"Habib, Hady",Lebanon,LBN,HAB,
sr:competitor:834054,"Prado Angelo, Juan Carlos",Bolivia,BOL,PRA,
sr:competitor:1181751,"Vasami, Jacopo",Italy,ITA,VAS,
sr:competitor:157394,"Rosenkranz, Mats",Germany,DEU,ROS,
sr:competitor:116616,"Clarke, Jay",Great Britain,GBR,CLA,
sr:competitor:84659,"Recek, Dominik",Czechia,CZE,REC,
sr:competitor:920395,"Shah, Aryan",India,IND,SHA,
sr:competitor:385204,"Verbin, Pavel",Neutral,,VER,
sr:competitor:501410,"Hignett, Liam",Great Britain,GBR,HIG,
sr:competitor:160104,"Vance, Jamie",USA,USA,VAN,
sr:competitor:322801,"Kalender, Admir",Croatia,HRV,KAL,
sr:competitor:783794,"Singh, Karan (IND)",India,IND,SIN,
sr:competitor:168420,"Andrade, Andres",Ecuador,ECU,AND,
sr:competitor:933891,"Hipfl, Nico",Austria,AUT,HIP,
sr:competitor:797282,"Dumitru, Alexandru Cristian",Romania,ROU,DUM,
sr:competitor:270137,"Klier Junior, Gilbert",Brazil,BRA,KIL,
sr:competitor:952887,"Aguilar Cardozo, Joaquin",Uruguay,URY,AGU,
sr:competitor:54975,"Casanova, Hernan",Argentina,ARG,CAS,
sr:competitor:244783,"Lorusso, Lorenzo",Italy,ITA,LOR,
sr:competitor:681071,"Ganta, Sai Karteek Reddy",India,IND,GAN,
sr:competitor:371448,"Llamas Ruiz, Pablo",Spain,ESP,LLA,
sr:competitor:119150,"Fancutt, Thomas",Australia,AUS,FAN,
sr:competitor:36300,"Travaglia, Stefano",Italy,ITA,TRA,
sr:competitor:283965,"Suresh, Dhakshineswar",India,IND,SUR,
sr:competitor:93597,"Pellegrino, Andrea",Italy,ITA,PEL,
sr:competitor:294248,"Hellum Lilleengen, Lukas",Norway,NOR,HEL,
sr:competitor:18066,"Basic, Mirza",Bosnia & Herzegovina,BIH,BAS,
sr:competitor:1011445,"Exsted, Maxwell",USA,USA,EXS,
sr:competitor:915153,"Dodig, Matej",Croatia,HRV,DOD,
sr:competitor:976405,"Taguchi, Ryotaro",Japan,JPN,TAG,
sr:competitor:17080,"Tomic, Bernard",Australia,AUS,TOM,
sr:competitor:106357,"Gerch, Lucas",Germany,DEU,GER,
sr:competitor:1080832,"Fuchs, Zachary",USA,USA,FUC,
sr:competitor:407785,"Murgett, Finn",Great Britain,GBR,MUR,
sr:competitor:48055,"Hsieh, Cheng-Peng",Chinese Taipei,TPE,HSI,
sr:competitor:210502,"Kopp, Sandro",Austria,AUT,KOP,
sr:competitor:847592,"Midon, Lautaro",Argentina,ARG,MID,
sr:competitor:906831,"Vithoontien, Leo",Japan,JPN,VIT,
sr:competitor:170976,"Ribero, Franco",Argentina,ARG,RIB,
sr:competitor:280559,"Catini, Niccolo",Italy,ITA,CAT,
sr:competitor:215696,"Schell, Niklas",Germany,DEU,SCH,
sr:competitor:157456,"Davidovich Fokina, Alejandro",Spain,ESP,DAV,
sr:competitor:365412,"Sanchez Martinez, Benito",Germany,DEU,SAN,
sr:competitor:55787,"Olivo, Renzo",Argentina,ARG,OLI,
sr:competitor:404753,"Saritas, Gokberk",Turkiye,TUR,SAR,
sr:competitor:154572,"Mashtakov, Nikita",Ukraine,UKR,MAS,
sr:competitor:605854,"Maxted, Lui",Great Britain,GBR,MAX,
sr:competitor:169492,"Aboian, Leonardo",Argentina,ARG,ABO,
sr:competitor:245779,"Martin, Dan",Canada,CAN,MAR,
sr:competitor:322729,"Bueno Gil, Alvaro",Spain,ESP,BUE,
sr:competitor:503814,"Mochizuki, Shintaro",Japan,JPN,MOC,
sr:competitor:156664,"TE, Rigele",China,CHN,RIG,
sr:competitor:350814,"Vankan, Marlon",Germany,DEU,VAN,
sr:competitor:255409,"Nortey, Isaac",Ghana,GHA,NOR,
sr:competitor:450343,"Hussey, Giles",Great Britain,GBR,HUS,
sr:competitor:193930,"Sigouin, Benjamin",Canada,CAN,SIG,
sr:competitor:208165,"Fomin, Sergey",Uzbekistan,UZB,FOM,
sr:competitor:768772,"Bar Biryukov, Petr",Neutral,,BAR,
sr:competitor:124934,"Lomakin, Grigoriy",Kazakhstan,KAZ,LOM,
sr:competitor:908817,"Woestendick, Cooper",USA,USA,WOE,
sr:competitor:389078,"Lalami Laaroussi, Younes",Morocco,MAR,LAL,
sr:competitor:780796,"Feldbausch, Kilian",Switzerland,CHE,FEL,
sr:competitor:96239,"Durasovic, Viktor",Norway,NOR,DUR,
sr:competitor:496346,"Stricker, Dominic",Switzerland,CHE,STR,
sr:competitor:312088,"Ilagan, Andre",USA,USA,ILA,
sr:competitor:283451,"Rodriguez, Lorenzo Joaquin",Argentina,ARG,ROD,
sr:competitor:14508,"Mahut, Nicolas",France,FRA,MAH,
sr:competitor:217038,"Seeman, Johannes",Estonia,EST,SEE,
sr:competitor:269535,"Potenza, Luca",Italy,ITA,POT,
sr:competitor:24009,"Betov, Sergey",Belarus,BLR,BET,
sr:competitor:908699,"Bilardo, Jacopo",Italy,ITA,BIL,
sr:competitor:829282,"Blockx, Alexander",Belgium,BEL,BLO,
sr:competitor:215492,"Cui, Jie",China,CHN,CUI,
sr:competitor:112987,"Handel, Tim",Germany,DEU,HAN,
sr:competitor:373348,"Pucinelli de Almeida, Matheus",Brazil,BRA,PDA,
sr:competitor:210636,"Poling, Karl",USA,USA,POL,
sr:competitor:100317,"Turker, Mert Naci",Turkiye,TUR,TUR,
sr:competitor:243478,"Vives Marcos, Pedro",Spain,ESP,VIV,
sr:competitor:121668,"Meligeni Alves, Felipe",Brazil,BRA,MEL,
sr:competitor:256875,"Tirante, Thiago Agustin",Argentina,ARG,TIR,
sr:competitor:978579,"Ghazouani Durand, Yanis",France,FRA,GHA,
sr:competitor:345126,"Lo, Yi Jui",Chinese Taipei,TPE,YI,
sr:competitor:341188,"Justo, Guido Ivan",Argentina,ARG,JUS,
sr:competitor:312436,"Hudd, Emile",Great Britain,GBR,HUD,
sr:competitor:50847,"Yevseyev, Denis",Kazakhstan,KAZ,YEV,
sr:competitor:435758,"Vanshelboim, Eric",Ukraine,UKR,VAN,
sr:competitor:524256,"Beckley, Alec",South Africa,ZAF,BEC,
sr:competitor:230152,"Zeuch, Tom",Germany,DEU,ZEU,
sr:competitor:355752,"Svrcina, Dalibor",Czechia,CZE,SVR,
sr:competitor:50148,"Puttergill, Calum",Australia,AUS,PUT,
sr:competitor:224936,"Nanda, Govind",USA,USA,NAN,
sr:competitor:389114,"Guillen Meza, Alvaro",Ecuador,ECU,GUI,
sr:competitor:222628,"Ayeni, Alafia",USA,USA,AVE,
sr:competitor:154486,"Masabayashi, Tomohiro",Japan,JPN,MAS,
sr:competitor:14882,"Djokovic, Novak",Serbia,SRB,DJO,
sr:competitor:807574,"Zheng, Michael",USA,USA,ZHE,
sr:competitor:412813,"Martinez, Alex",Spain,ESP,MAR,
sr:competitor:268441,"Gadamauri, Buvaysar",Belgium,BEL,GAD,
sr:competitor:837590,"Arutiunian, Erik",Belarus,BLR,ARU,
sr:competitor:137892,"Otegui, Juan Bautista",Argentina,ARG,OTE,
sr:competitor:364924,"Tudorica, Alvin Nicholas",Canada,CAN,TUD,
sr:competitor:130494,"Neos, Eleftherios",Cyprus,CYP,NEO,
sr:competitor:182875,"Efstathiou, Menelaos",Cyprus,CYP,EFS,
sr:competitor:72376,"Siniakova, Katerina",Czechia,CZE,SIN,
sr:competitor:51387,"Townsend, Taylor",USA,USA,TOW,
sr:competitor:19202,"Errani, Sara",Italy,ITA,ERR,
sr:competitor:69208,"Paolini, Jasmine",Italy,ITA,PAO,
sr:competitor:74949,"Routliffe, Erin",New Zealand,NZL,ROU,
sr:competitor:64496,"Ostapenko, Jelena",Latvia,LVA,OST,
sr:competitor:78551,"Mertens, Elise",Belgium,BEL,MER,
sr:competitor:18936,"Hsieh, Su-Wei",Chinese Taipei,TPE,HSI,
sr:competitor:43860,"Dabrowski, Gabriela",Canada,CAN,DAB,
sr:competitor:66968,"Kudermetova, Veronika",Neutral,,KUD,
sr:competitor:588071,"Shnaider, Diana",Neutral,,SHN,
sr:competitor:871583,"Andreeva, Mirra",Neutral,,AND,
sr:competitor:69718,"Danilina, Anna",Kazakhstan,KAZ,DAN,
sr:competitor:19607,"Zhang, Shuai",China,CHN,ZHA,
sr:competitor:43102,"Babos, Timea",Hungary,HUN,BAB,
sr:competitor:96075,"Stefani, Luisa",Brazil,BRA,STE,
sr:competitor:41524,"Krunic, Aleksandra",Serbia,SRB,KA,
sr:competitor:46084,"Melichar-Martinez, Nicole",USA,USA,MEL,
sr:competitor:19932,"Muhammad, Asia",USA,USA,MUH,
sr:competitor:24431,"Panova, Alexandra",Neutral,,PAN,
sr:competitor:50537,"Schuurs, Demi",Netherlands,NLD,SCH,
sr:competitor:153652,"Guo, Hanyu",China,CHN,GUO,
sr:competitor:119670,"Perez, Ellen",Australia,AUS,PER,
sr:competitor:37508,"Siegemund, Laura",Germany,DEU,SIE,
sr:competitor:150122,"Jiang, Xinyu",China,CHN,JIA,
sr:competitor:129714,"Nicholls, Olivia",Great Britain,GBR,NIC,
sr:competitor:157672,"Stollar, Fanny",Hungary,HUN,STO,
sr:competitor:142996,"Mihalikova, Tereza",Slovakia,SVK,MIH,
sr:competitor:99131,"Bucsa, Cristina",Spain,ESP,BUC,
sr:competitor:41520,"Kichenok, Lyudmyla",Ukraine,UKR,KIC,
sr:competitor:182178,"Wu, Fang-Hsien",Chinese Taipei,TPE,FAN,
sr:competitor:47810,"Khromacheva, Irina",Neutral,,KHR,
sr:competitor:45835,"Hunter, Storm",Australia,AUS,HUN,
sr:competitor:59702,"Haddad Maia, Beatriz",Brazil,BRA,HAD,
sr:competitor:91960,"Kenin, Sofia",USA,USA,KEN,
sr:competitor:64021,"Krawczyk, Desirae",USA,USA,KRA,
sr:competitor:70784,"Hozumi, Eri",Japan,JPN,HOZ,
sr:competitor:47801,"Eikeri, Ulrikke",Norway,NOR,EIK,
sr:competitor:179146,"Kalinskaya, Anna",Neutral,,KAL,
sr:competitor:48625,"Chan, Hao-Ching",Chinese Taipei,TPE,CHA,
sr:competitor:19974,"Xu, Yifan",China,CHN,YIF,
sr:competitor:128584,"Samsonova, Liudmila",Neutral,,SAM,
sr:competitor:123824,"Dolehide, Caroline",USA,USA,DOL,
sr:competitor:45915,"Yang, Zhaoxuan",China,CHN,YAN,
sr:competitor:66432,"Kato, Miyu",Japan,JPN,KAT,
sr:competitor:166124,"Olmos, Giuliana",Mexico,MEX,OLM,
sr:competitor:43547,"Aoyama, Shuko",Japan,JPN,AOY,
sr:competitor:287769,"Kessler, McCartney",USA,USA,KES,
sr:competitor:33593,"Mladenovic, Kristina",France,FRA,MLA,
sr:competitor:67759,"Alexandrova, Ekaterina",Neutral,,ALE,
sr:competitor:360038,"Stearns, Peyton",USA,USA,STE,
sr:competitor:51481,"Sutjiadi, Aldila",Indonesia,IDN,SUT,
sr:competitor:49682,"Kichenok, Nadiia",Ukraine,UKR,KIC,
sr:competitor:776340,"Joint, Maya",Australia,AUS,JOI,
sr:competitor:252223,"Rakhimova, Kamilla",Neutral,,RAK,
sr:competitor:286435,"Gadecki, Olivia",Australia,AUS,GAD,
sr:competitor:19728,"Cirstea, Sorana",Romania,ROU,CIR,
sr:competitor:215476,"Siskova, Anna",Czechia,CZE,SIS,
sr:competitor:19731,"Piter, Katarzyna",Poland,POL,PIT,
sr:competitor:60668,"Ninomiya, Makoto",Japan,JPN,NIN,
sr:competitor:373352,"Gauff, Coco",USA,USA,GAU,
sr:competitor:73542,"Gleason, Quinn",USA,USA,GLE,
sr:competitor:242602,"McNally, Catherine",USA,USA,MCC,
sr:competitor:44977,"Santamaria, Sabrina",USA,USA,SAN,
sr:competitor:401055,"Noskova, Linda",Czechia,CZE,NOS,
sr:competitor:182054,"Skoch, Miriam",Czechia,CZE,SKO,
sr:competitor:60398,"Krejcikova, Barbora",Czechia,CZE,KRE,
sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,ROU,RUS,
sr:competitor:69602,"Lumsden, Maia",Great Britain,GBR,LUM,
sr:competitor:194106,"Tang, Qianhui",China,CHN,TAN,
sr:competitor:108621,"Kempen, Magali",Belgium,BEL,KEM,
sr:competitor:289507,"Fernandez, Leylah Annie",Canada,CAN,FER,
sr:competitor:799304,"Pridankina, Elena",Neutral,,PRI,
sr:competitor:235252,"Kozyreva, Maria",Russia,RUS,KOZ,
sr:competitor:46428,"Maleckova, Jesika",Czechia,CZE,MAL,
sr:competitor:329535,"Tauson, Clara",Denmark,DNK,TAU,
sr:competitor:71754,"Martins, Ingrid",Brazil,BRA,MAR,
sr:competitor:173748,"Detiuc, Anastasia",Czechia,CZE,DET,
sr:competitor:418583,"Haverlag, Isabelle",Netherlands,NLD,HAV,
sr:competitor:92879,"Shymanovich, Iryna",Neutral,,SHY,
sr:competitor:47697,"Zheng, Saisai",China,CHN,ZHE,
sr:competitor:168526,"Appleton, Emily",Great Britain,GBR,APP,
sr:competitor:64085,"Pigossi, Laura",Brazil,BRA,PIG,
sr:competitor:37504,"Kalashnikova, Oksana",Georgia,GEO,KAL,
sr:competitor:460837,"Tjen, Janice",Indonesia,IDN,TJE,
sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei,TPE,LIA,
sr:competitor:41877,"Yuan, Yue",China,CHN,YUA,
sr:competitor:111189,"Zarazua, Renata",Mexico,MEX,ZAR,
sr:competitor:278887,"Kostyuk, Marta",Ukraine,UKR,KOS,
sr:competitor:245295,"Waltert, Simona",Switzerland,CHE,WAL,
sr:competitor:272217,"Wang, Xinyu",China,CHN,WAN,
sr:competitor:211262,"Danilovic, Olga",Serbia,SRB,DAN,
sr:competitor:87090,"Chong, Eudice","Hong Kong, China",HKG,CHO,
sr:competitor:88310,"Sherif Ahmed Abdelaziz, Maiar",Egypt,EGY,SHE,
sr:competitor:183957,"Kobori, Momoko",Japan,JPN,KOB,
sr:competitor:549759,"Krueger, Ashlyn",USA,USA,KRU,
sr:competitor:19655,"Niculescu, Monica",Romania,ROU,NIC,
sr:competitor:71034,"Sramkova, Rebecca",Slovakia,SVK,SRA,
sr:competitor:87834,"Hon, Priscilla",Australia,AUS,HON,
sr:competitor:52695,"Moratelli, Angelica",Italy,ITA,MOR,
sr:competitor:453301,"Jorge, Matilde",Portugal,PRT,JOR,
sr:competitor:210558,"Jorge, Francisca",Portugal,PRT,JOR,
sr:competitor:303814,"Tikhonova, Anastasia",Neutral,,TIK,
sr:competitor:143140,"Aney, Jessie",USA,USA,ANE,
sr:competitor:45545,"Putintseva, Yulia",Kazakhstan,KAZ,PUT,
sr:competitor:48451,"Cavalle-Reimers, Yvonne",Spain,ESP,CAV,
sr:competitor:235260,"Chwalinska, Maja",Poland,POL,CHW,
sr:competitor:245673,"Feng, Shuo",China,CHN,FEN,
sr:competitor:92877,"Fossa Huergo, Nicole",Italy,ITA,FOS,
sr:competitor:48486,"Gorgodze, Ekaterine",Georgia,GEO,GOR,
sr:competitor:195408,"Shimizu, Ayano",Japan,JPN,SHI,
sr:competitor:53789,"Dart, Harriet",Great Britain,GBR,DAR,
sr:competitor:378340,"Corley, Carmen",USA,USA,COR,
sr:competitor:369524,"Erjavec, Veronika",Slovenia,SVN,ERJ,
sr:competitor:52533,"Jakupovic, Dalila",Slovenia,SVN,JAK,
sr:competitor:138452,"Shibahara, Ena",Japan,JPN,SHI,
sr:competitor:60392,"Sorribes Tormo, Sara",Spain,ESP,SOR,
sr:competitor:385206,"Radisic, Nika",Slovenia,SVN,RAD,
sr:competitor:156040,"Cho, I-Hsuan",Chinese Taipei,TPE,CHO,
sr:competitor:210670,"Cho, Yi Tsen",Chinese Taipei,TPE,CHO,
sr:competitor:50915,"Plipuech, Peangtarn",Thailand,THA,PLI,
sr:competitor:72758,"Cristian, Jaqueline",Romania,ROU,CRI,
sr:competitor:119216,"Herrero Linana, Alicia",Spain,ESP,HER,
sr:competitor:51651,"Rosatello, Camilla",Italy,ITA,ROS,
sr:competitor:59762,"Barnett, Alicia",Great Britain,GBR,BAR,
sr:competitor:250285,"Falkowska, Weronika",Poland,POL,FAL,
sr:competitor:628178,"Brooks, Madeleine",Great Britain,GBR,BRO,
sr:competitor:105463,"Bouzkova, Marie",Czechia,CZE,BOU,
sr:competitor:115507,"Bolsova, Aliona",Spain,ESP,BOL,
sr:competitor:45827,"Lechemia, Elixane",France,FRA,LEC,
sr:competitor:67430,"Cascino, Estelle",France,FRA,CAS,
sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan,KAZ,KUL,
sr:competitor:148276,"Zheng, Wushuang",China,CHN,ZHE,
sr:competitor:42289,"Linette, Magda",Poland,POL,LIN,
sr:competitor:192130,"Blinkova, Anna",Neutral,,BLI,
sr:competitor:234150,"Potapova, Anastasia",Neutral,,POT,
sr:competitor:805538,"Cross, Kayla",Canada,CAN,CRO,
sr:competitor:676251,"Wuerth, Tara",Croatia,HRV,WUR,
sr:competitor:70728,"Bhosale, Rutuja",India,IND,BHO,
sr:competitor:319455,"Baptiste, Hailey",USA,USA,BAP,
sr:competitor:143146,"Smith, Alana",USA,USA,SMI,
sr:competitor:61526,"Thombare, Prarthana",India,IND,THO,
sr:competitor:121760,"Anshba, Amina",Neutral,,ANS,
sr:competitor:152804,"Vondrousova, Marketa",Czechia,CZE,VON,
sr:competitor:51943,"Strakhova, Valeriya",Ukraine,UKR,STR,
sr:competitor:19847,"Rus, Arantxa",Netherlands,NLD,RUS,
sr:competitor:325837,"Sakellaridi, Sapfo",Greece,GRC,SAK,
sr:competitor:18251,"Williams, Venus",USA,USA,WIL,
sr:competitor:261583,"Li, Ann",USA,USA,ANN,
sr:competitor:105099,"Birrell, Kimberly",Australia,AUS,BIR,
sr:competitor:1022815,"Akli, Ayana",USA,USA,AKL,
sr:competitor:226306,"Corley, Ivana",USA,USA,COR,
sr:competitor:93657,"Karamoko, Naima",Switzerland,CHE,KAR,
sr:competitor:1017327,"Samson, Laura",Czechia,CZE,SAM,
sr:competitor:568715,"Semenistaja, Darja",Latvia,LVA,SEM,
sr:competitor:44834,"Pegula, Jessica",USA,USA,PEG,
sr:competitor:473609,"Kubka, Martyna",Poland,POL,KUB,
sr:competitor:99429,"Hule, Petra",Australia,AUS,HUL,
sr:competitor:217912,"Andreescu, Bianca",Canada,CAN,AND,
sr:competitor:52025,"Wang, Yafan",China,CHN,WAN,
sr:competitor:448121,"Rogers, Anna",USA,USA,ROG,
sr:competitor:203893,"Kucmova, Aneta",Czechia,CZE,KUC,
sr:competitor:868599,"McDonald, Ella",Great Britain,GBR,MCD,
sr:competitor:35838,"Begu, Irina-Camelia",Romania,ROU,BEG,
sr:competitor:627278,"Eala, Alexandra",Philippines,PHL,EAL,
sr:competitor:662615,"Salkova, Dominika",Czechia,CZE,SAL,
